Team: New York Tech
Season: 2018 D2
Record: 13-5
Winning %: 0.722
Predicted Winning %: 0.639

Stat Comparison vs League Average:
  points_per_game: 19.280 (1.639 above average)
  scoring_defense: 10.110 (1.126 below average)
  scoring_offense: 11.670 (0.356 above average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 15.125 (0.578 below average)
  saves_per_game: 9.000 (2.988 below average)
  clearing_percentage: 0.864 (0.021 above average)
  ground_balls_per_game: 29.500 (1.396 below average)
  shot_percentage: 0.291 (0.000 above average)
  offensive_efficiency: 40.103 (1.437 above average)
