Team: Vermont
Season: 2019 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.564

Stat Comparison vs League Average:
  points_per_game: 18.400 (0.759 above average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 11.530 (0.216 above average)
  scoring_margin: 1.530 (0.204 below average)
  defensive_efficiency: 17.385 (1.682 above average)
  saves_per_game: 12.600 (0.612 above average)
  clearing_percentage: 0.847 (0.004 above average)
  ground_balls_per_game: 29.130 (1.766 below average)
  shot_percentage: 0.300 (0.009 above average)
  offensive_efficiency: 38.433 (0.233 below average)
