Team: Lake Erie
Season: 2018 D2
Record: 11-3
Winning %: 0.786
Predicted Winning %: 0.829

Stat Comparison vs League Average:
  points_per_game: 24.360 (6.719 above average)
  scoring_defense: 7.860 (3.376 below average)
  scoring_offense: 16.000 (4.686 above average)
  scoring_margin: 8.140 (6.406 above average)
  defensive_efficiency: 18.510 (2.807 above average)
  saves_per_game: 8.000 (3.988 below average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 36.570 (5.674 above average)
  shot_percentage: 0.320 (0.029 above average)
  offensive_efficiency: 50.000 (11.334 above average)
