Team: Boston U.
Season: 2023 D1
Record: 10-4
Winning %: 0.714
Predicted Winning %: 0.653

Stat Comparison vs League Average:
  points_per_game: 22.790 (5.149 above average)
  scoring_defense: 11.070 (0.166 below average)
  scoring_offense: 13.790 (2.476 above average)
  scoring_margin: 2.710 (0.976 above average)
  defensive_efficiency: 15.276 (0.427 below average)
  saves_per_game: 10.570 (1.418 below average)
  clearing_percentage: 0.821 (0.022 below average)
  ground_balls_per_game: 36.070 (5.174 above average)
  shot_percentage: 0.305 (0.014 above average)
  offensive_efficiency: 45.213 (6.547 above average)
