Team: Canisius
Season: 2016 D1
Record: 4-8
Winning %: 0.333
Predicted Winning %: 0.378

Stat Comparison vs League Average:
  points_per_game: 15.170 (2.471 below average)
  scoring_defense: 10.920 (0.316 below average)
  scoring_offense: 9.170 (2.144 below average)
  scoring_margin: -1.750 (3.484 below average)
  defensive_efficiency: 15.245 (0.458 below average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.830 (0.013 below average)
  ground_balls_per_game: 25.330 (5.566 below average)
  shot_percentage: 0.262 (0.029 below average)
  offensive_efficiency: 35.000 (3.666 below average)
