Team: Caldwell
Season: 2021 D2
Record: 4-6
Winning %: 0.400
Predicted Winning %: 0.292

Stat Comparison vs League Average:
  points_per_game: 13.300 (4.341 below average)
  scoring_defense: 12.400 (1.164 above average)
  scoring_offense: 9.300 (2.014 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 15.540 (0.163 below average)
  saves_per_game: 14.500 (2.512 above average)
  clearing_percentage: 0.775 (0.068 below average)
  ground_balls_per_game: 23.700 (7.196 below average)
  shot_percentage: 0.233 (0.058 below average)
  offensive_efficiency: 39.914 (1.248 above average)
