Team: Molloy
Season: 2023 D2
Record: 9-9
Winning %: 0.500
Predicted Winning %: 0.548

Stat Comparison vs League Average:
  points_per_game: 19.110 (1.469 above average)
  scoring_defense: 10.670 (0.566 below average)
  scoring_offense: 11.830 (0.516 above average)
  scoring_margin: 1.170 (0.564 below average)
  defensive_efficiency: 16.327 (0.624 above average)
  saves_per_game: 11.890 (0.098 below average)
  clearing_percentage: 0.848 (0.005 above average)
  ground_balls_per_game: 36.440 (5.544 above average)
  shot_percentage: 0.272 (0.019 below average)
  offensive_efficiency: 43.493 (4.827 above average)
