Team: UIndy
Season: 2023 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.720

Stat Comparison vs League Average:
  points_per_game: 21.440 (3.799 above average)
  scoring_defense: 9.750 (1.486 below average)
  scoring_offense: 14.380 (3.066 above average)
  scoring_margin: 4.630 (2.896 above average)
  defensive_efficiency: 16.843 (1.140 above average)
  saves_per_game: 9.560 (2.428 below average)
  clearing_percentage: 0.904 (0.061 above average)
  ground_balls_per_game: 35.380 (4.484 above average)
  shot_percentage: 0.278 (0.013 below average)
  offensive_efficiency: 51.727 (13.061 above average)
