Team: Alderson Broaddus
Season: 2023 D2
Record: 0-14
Winning %: 0.000
Predicted Winning %: 0.028

Stat Comparison vs League Average:
  points_per_game: 5.860 (11.781 below average)
  scoring_defense: 20.860 (9.624 above average)
  scoring_offense: 4.070 (7.244 below average)
  scoring_margin: -16.790 (18.524 below average)
  defensive_efficiency: 8.798 (6.905 below average)
  saves_per_game: 18.860 (6.872 above average)
  clearing_percentage: 0.759 (0.084 below average)
  ground_balls_per_game: 16.710 (14.186 below average)
  shot_percentage: 0.178 (0.113 below average)
  offensive_efficiency: 22.865 (15.801 below average)
