Team: Johns Hopkins
Season: 2021 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.382

Stat Comparison vs League Average:
  points_per_game: 17.310 (0.331 below average)
  scoring_defense: 12.150 (0.914 above average)
  scoring_offense: 11.150 (0.164 below average)
  scoring_margin: -1.000 (2.734 below average)
  defensive_efficiency: 13.626 (2.077 below average)
  saves_per_game: 8.770 (3.218 below average)
  clearing_percentage: 0.856 (0.013 above average)
  ground_balls_per_game: 29.620 (1.276 below average)
  shot_percentage: 0.315 (0.024 above average)
  offensive_efficiency: 35.397 (3.269 below average)
