Team: Penn
Season: 2014 D1
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.614

Stat Comparison vs League Average:
  points_per_game: 16.470 (1.171 below average)
  scoring_defense: 9.270 (1.966 below average)
  scoring_offense: 10.600 (0.714 below average)
  scoring_margin: 1.330 (0.404 below average)
  defensive_efficiency: 17.730 (2.027 above average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 30.670 (0.226 below average)
  shot_percentage: 0.291 (0.000 above average)
  offensive_efficiency: 36.426 (2.240 below average)
