Team: Towson
Season: 2014 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.435

Stat Comparison vs League Average:
  points_per_game: 13.000 (4.641 below average)
  scoring_defense: 9.730 (1.506 below average)
  scoring_offense: 8.470 (2.844 below average)
  scoring_margin: -1.270 (3.004 below average)
  defensive_efficiency: 16.830 (1.127 above average)
  saves_per_game: 9.600 (2.388 below average)
  clearing_percentage: 0.883 (0.040 above average)
  ground_balls_per_game: 24.470 (6.426 below average)
  shot_percentage: 0.257 (0.034 below average)
  offensive_efficiency: 32.957 (5.709 below average)
