Team: Johns Hopkins
Season: 2024 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.633

Stat Comparison vs League Average:
  points_per_game: 18.380 (0.739 above average)
  scoring_defense: 9.630 (1.606 below average)
  scoring_offense: 11.560 (0.246 above average)
  scoring_margin: 1.940 (0.206 above average)
  defensive_efficiency: 17.069 (1.366 above average)
  saves_per_game: 12.630 (0.642 above average)
  clearing_percentage: 0.880 (0.037 above average)
  ground_balls_per_game: 29.310 (1.586 below average)
  shot_percentage: 0.309 (0.018 above average)
  offensive_efficiency: 37.411 (1.255 below average)
