Team: Notre Dame
Season: 2024 D1
Record: 16-1
Winning %: 0.941
Predicted Winning %: 0.811

Stat Comparison vs League Average:
  points_per_game: 25.060 (7.419 above average)
  scoring_defense: 8.940 (2.296 below average)
  scoring_offense: 15.650 (4.336 above average)
  scoring_margin: 6.710 (4.976 above average)
  defensive_efficiency: 17.389 (1.686 above average)
  saves_per_game: 11.880 (0.108 below average)
  clearing_percentage: 0.902 (0.059 above average)
  ground_balls_per_game: 34.240 (3.344 above average)
  shot_percentage: 0.374 (0.083 above average)
  offensive_efficiency: 41.845 (3.179 above average)
