Team: NJIT
Season: 2023 D1
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.309

Stat Comparison vs League Average:
  points_per_game: 15.920 (1.721 below average)
  scoring_defense: 13.080 (1.844 above average)
  scoring_offense: 10.460 (0.854 below average)
  scoring_margin: -2.620 (4.354 below average)
  defensive_efficiency: 14.796 (0.907 below average)
  saves_per_game: 14.770 (2.782 above average)
  clearing_percentage: 0.853 (0.010 above average)
  ground_balls_per_game: 27.920 (2.976 below average)
  shot_percentage: 0.283 (0.008 below average)
  offensive_efficiency: 36.961 (1.705 below average)
