Team: Alabama Huntsville
Season: 2022 D2
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.617

Stat Comparison vs League Average:
  points_per_game: 19.180 (1.539 above average)
  scoring_defense: 10.060 (1.176 below average)
  scoring_offense: 12.530 (1.216 above average)
  scoring_margin: 2.470 (0.736 above average)
  defensive_efficiency: 16.522 (0.819 above average)
  saves_per_game: 11.290 (0.698 below average)
  clearing_percentage: 0.833 (0.010 below average)
  ground_balls_per_game: 31.880 (0.984 above average)
  shot_percentage: 0.275 (0.016 below average)
  offensive_efficiency: 45.564 (6.898 above average)
