Team: Fairfield
Season: 2019 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.307

Stat Comparison vs League Average:
  points_per_game: 17.290 (0.351 below average)
  scoring_defense: 13.500 (2.264 above average)
  scoring_offense: 10.070 (1.244 below average)
  scoring_margin: -3.430 (5.164 below average)
  defensive_efficiency: 12.149 (3.554 below average)
  saves_per_game: 11.430 (0.558 below average)
  clearing_percentage: 0.771 (0.072 below average)
  ground_balls_per_game: 29.790 (1.106 below average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 39.336 (0.670 above average)
