Team: Detroit Mercy
Season: 2023 D1
Record: 2-11
Winning %: 0.154
Predicted Winning %: 0.121

Stat Comparison vs League Average:
  points_per_game: 12.460 (5.181 below average)
  scoring_defense: 15.690 (4.454 above average)
  scoring_offense: 8.620 (2.694 below average)
  scoring_margin: -7.080 (8.814 below average)
  defensive_efficiency: 11.520 (4.183 below average)
  saves_per_game: 14.150 (2.162 above average)
  clearing_percentage: 0.836 (0.007 below average)
  ground_balls_per_game: 26.230 (4.666 below average)
  shot_percentage: 0.230 (0.061 below average)
  offensive_efficiency: 37.478 (1.188 below average)
