Team: VMI
Season: 2023 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.316

Stat Comparison vs League Average:
  points_per_game: 15.870 (1.771 below average)
  scoring_defense: 13.330 (2.094 above average)
  scoring_offense: 10.330 (0.984 below average)
  scoring_margin: -3.000 (4.734 below average)
  defensive_efficiency: 14.054 (1.649 below average)
  saves_per_game: 13.930 (1.942 above average)
  clearing_percentage: 0.866 (0.023 above average)
  ground_balls_per_game: 28.930 (1.966 below average)
  shot_percentage: 0.266 (0.025 below average)
  offensive_efficiency: 38.835 (0.168 above average)
