Team: Chowan
Season: 2018 D2
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.473

Stat Comparison vs League Average:
  points_per_game: 20.190 (2.549 above average)
  scoring_defense: 12.810 (1.574 above average)
  scoring_offense: 12.560 (1.246 above average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 15.070 (0.633 below average)
  saves_per_game: 15.000 (3.012 above average)
  clearing_percentage: 0.784 (0.059 below average)
  ground_balls_per_game: 36.000 (5.104 above average)
  shot_percentage: 0.360 (0.069 above average)
  offensive_efficiency: 34.889 (3.777 below average)
