Team: Binghamton
Season: 2023 D1
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.577

Stat Comparison vs League Average:
  points_per_game: 20.430 (2.789 above average)
  scoring_defense: 11.710 (0.474 above average)
  scoring_offense: 13.360 (2.046 above average)
  scoring_margin: 1.640 (0.094 below average)
  defensive_efficiency: 15.315 (0.388 below average)
  saves_per_game: 14.000 (2.012 above average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 31.710 (0.814 above average)
  shot_percentage: 0.314 (0.023 above average)
  offensive_efficiency: 42.548 (3.882 above average)
