Team: New York Tech
Season: 2014 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.743

Stat Comparison vs League Average:
  points_per_game: 19.250 (1.609 above average)
  scoring_defense: 7.130 (4.106 below average)
  scoring_offense: 11.630 (0.316 above average)
  scoring_margin: 4.500 (2.766 above average)
  defensive_efficiency: 20.388 (4.685 above average)
  saves_per_game: 11.060 (0.928 below average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.310 (0.414 above average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 37.395 (1.271 below average)
