Team: Limestone
Season: 2017 D2
Record: 21-1
Winning %: 0.955
Predicted Winning %: 0.920

Stat Comparison vs League Average:
  points_per_game: 23.090 (5.449 above average)
  scoring_defense: 7.950 (3.286 below average)
  scoring_offense: 16.090 (4.776 above average)
  scoring_margin: 8.140 (6.406 above average)
  defensive_efficiency: 18.571 (2.868 above average)
  saves_per_game: 8.820 (3.168 below average)
  clearing_percentage: 0.922 (0.079 above average)
  ground_balls_per_game: 44.270 (13.374 above average)
  shot_percentage: 0.342 (0.051 above average)
  offensive_efficiency: 47.047 (8.381 above average)
