Team: Penn
Season: 2016 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.484

Stat Comparison vs League Average:
  points_per_game: 16.330 (1.311 below average)
  scoring_defense: 10.070 (1.166 below average)
  scoring_offense: 10.200 (1.114 below average)
  scoring_margin: 0.130 (1.604 below average)
  defensive_efficiency: 16.771 (1.068 above average)
  saves_per_game: 11.470 (0.518 below average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 25.800 (5.096 below average)
  shot_percentage: 0.281 (0.010 below average)
  offensive_efficiency: 36.299 (2.367 below average)
