Team: Rutgers
Season: 2023 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.571

Stat Comparison vs League Average:
  points_per_game: 18.790 (1.149 above average)
  scoring_defense: 10.790 (0.446 below average)
  scoring_offense: 12.360 (1.046 above average)
  scoring_margin: 1.570 (0.164 below average)
  defensive_efficiency: 15.821 (0.118 above average)
  saves_per_game: 11.070 (0.918 below average)
  clearing_percentage: 0.892 (0.049 above average)
  ground_balls_per_game: 32.210 (1.314 above average)
  shot_percentage: 0.270 (0.021 below average)
  offensive_efficiency: 45.778 (7.112 above average)
