Team: Catawba
Season: 2014 D2
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.381

Stat Comparison vs League Average:
  points_per_game: 19.035 (1.394 above average)
  scoring_defense: 7.995 (3.241 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 19.697 (3.994 above average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 30.130 (0.766 below average)
  shot_percentage: 0.306 (0.016 above average)
  offensive_efficiency: 41.664 (2.998 above average)
