Team: Felician
Season: 2022 D2
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.450

Stat Comparison vs League Average:
  points_per_game: 14.500 (3.141 below average)
  scoring_defense: 12.140 (0.904 above average)
  scoring_offense: 10.500 (0.814 below average)
  scoring_margin: -1.640 (3.374 below average)
  defensive_efficiency: 15.428 (0.275 below average)
  saves_per_game: 12.860 (0.872 above average)
  clearing_percentage: 0.818 (0.025 below average)
  ground_balls_per_game: 42.790 (11.894 above average)
  shot_percentage: 0.239 (0.052 below average)
  offensive_efficiency: 43.933 (5.267 above average)
