Team: Brevard
Season: 2015 D2
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.415

Stat Comparison vs League Average:
  points_per_game: 16.380 (1.261 below average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 10.500 (0.814 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.274 (0.429 below average)
  saves_per_game: 13.880 (1.892 above average)
  clearing_percentage: 0.832 (0.011 below average)
  ground_balls_per_game: 35.630 (4.734 above average)
  shot_percentage: 0.341 (0.050 above average)
  offensive_efficiency: 30.792 (7.874 below average)
