Team: VMI
Season: 2015 D1
Record: 1-14
Winning %: 0.067
Predicted Winning %: 0.055

Stat Comparison vs League Average:
  points_per_game: 7.070 (10.571 below average)
  scoring_defense: 15.400 (4.164 above average)
  scoring_offense: 5.200 (6.114 below average)
  scoring_margin: -10.200 (11.934 below average)
  defensive_efficiency: 10.695 (5.008 below average)
  saves_per_game: 11.400 (0.588 below average)
  clearing_percentage: 0.748 (0.095 below average)
  ground_balls_per_game: 26.730 (4.166 below average)
  shot_percentage: 0.185 (0.106 below average)
  offensive_efficiency: 28.108 (10.558 below average)
