Team: Bryant
Season: 2022 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.543

Stat Comparison vs League Average:
  points_per_game: 18.730 (1.089 above average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 12.070 (0.756 above average)
  scoring_margin: 1.070 (0.664 below average)
  defensive_efficiency: 16.441 (0.738 above average)
  saves_per_game: 13.070 (1.082 above average)
  clearing_percentage: 0.824 (0.019 below average)
  ground_balls_per_game: 34.070 (3.174 above average)
  shot_percentage: 0.269 (0.022 below average)
  offensive_efficiency: 44.870 (6.204 above average)
