Team: Hofstra
Season: 2014 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.616

Stat Comparison vs League Average:
  points_per_game: 14.380 (3.261 below average)
  scoring_defense: 8.440 (2.796 below average)
  scoring_offense: 9.560 (1.754 below average)
  scoring_margin: 1.130 (0.604 below average)
  defensive_efficiency: 16.947 (1.244 above average)
  saves_per_game: 8.440 (3.548 below average)
  clearing_percentage: 0.868 (0.025 above average)
  ground_balls_per_game: 28.690 (2.206 below average)
  shot_percentage: 0.279 (0.012 below average)
  offensive_efficiency: 34.265 (4.401 below average)
