Team: Syracuse
Season: 2022 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.368

Stat Comparison vs League Average:
  points_per_game: 19.930 (2.289 above average)
  scoring_defense: 14.710 (3.474 above average)
  scoring_offense: 13.360 (2.046 above average)
  scoring_margin: -1.360 (3.094 below average)
  defensive_efficiency: 10.441 (5.262 below average)
  saves_per_game: 10.070 (1.918 below average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 35.070 (4.174 above average)
  shot_percentage: 0.283 (0.008 below average)
  offensive_efficiency: 47.208 (8.542 above average)
