Team: Marquette
Season: 2019 D1
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.411

Stat Comparison vs League Average:
  points_per_game: 16.860 (0.781 below average)
  scoring_defense: 11.570 (0.334 above average)
  scoring_offense: 10.790 (0.524 below average)
  scoring_margin: -0.790 (2.524 below average)
  defensive_efficiency: 15.148 (0.555 below average)
  saves_per_game: 9.710 (2.278 below average)
  clearing_percentage: 0.808 (0.035 below average)
  ground_balls_per_game: 29.210 (1.686 below average)
  shot_percentage: 0.280 (0.011 below average)
  offensive_efficiency: 38.536 (0.130 below average)
