Team: Vermont
Season: 2017 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.409

Stat Comparison vs League Average:
  points_per_game: 16.380 (1.261 below average)
  scoring_defense: 11.150 (0.086 below average)
  scoring_offense: 9.850 (1.464 below average)
  scoring_margin: -1.310 (3.044 below average)
  defensive_efficiency: 16.063 (0.360 above average)
  saves_per_game: 11.460 (0.528 below average)
  clearing_percentage: 0.818 (0.025 below average)
  ground_balls_per_game: 26.230 (4.666 below average)
  shot_percentage: 0.331 (0.040 above average)
  offensive_efficiency: 29.758 (8.908 below average)
