Team: Mercer
Season: 2019 D1
Record: 1-12
Winning %: 0.077
Predicted Winning %: 0.198

Stat Comparison vs League Average:
  points_per_game: 16.080 (1.561 below average)
  scoring_defense: 14.460 (3.224 above average)
  scoring_offense: 10.850 (0.464 below average)
  scoring_margin: -3.620 (5.354 below average)
  defensive_efficiency: 12.195 (3.508 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 32.770 (1.874 above average)
  shot_percentage: 0.258 (0.033 below average)
  offensive_efficiency: 42.054 (3.388 above average)
