Team: Penn St.
Season: 2017 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.692

Stat Comparison vs League Average:
  points_per_game: 21.130 (3.489 above average)
  scoring_defense: 10.690 (0.546 below average)
  scoring_offense: 13.310 (1.996 above average)
  scoring_margin: 2.630 (0.896 above average)
  defensive_efficiency: 15.149 (0.554 below average)
  saves_per_game: 10.880 (1.108 below average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 30.440 (0.456 below average)
  shot_percentage: 0.353 (0.062 above average)
  offensive_efficiency: 37.705 (0.961 below average)
