Team: Fairfield
Season: 2015 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.657

Stat Comparison vs League Average:
  points_per_game: 14.870 (2.771 below average)
  scoring_defense: 7.470 (3.766 below average)
  scoring_offense: 9.600 (1.714 below average)
  scoring_margin: 2.130 (0.396 above average)
  defensive_efficiency: 18.871 (3.168 above average)
  saves_per_game: 10.470 (1.518 below average)
  clearing_percentage: 0.839 (0.004 below average)
  ground_balls_per_game: 28.470 (2.426 below average)
  shot_percentage: 0.280 (0.011 below average)
  offensive_efficiency: 34.286 (4.380 below average)
