Team: Dominican (NY)
Season: 2023 D2
Record: 5-11
Winning %: 0.313
Predicted Winning %: 0.221

Stat Comparison vs League Average:
  points_per_game: 15.190 (2.451 below average)
  scoring_defense: 14.630 (3.394 above average)
  scoring_offense: 8.940 (2.374 below average)
  scoring_margin: -5.690 (7.424 below average)
  defensive_efficiency: 12.762 (2.941 below average)
  saves_per_game: 13.940 (1.952 above average)
  clearing_percentage: 0.745 (0.098 below average)
  ground_balls_per_game: 29.940 (0.956 below average)
  shot_percentage: 0.260 (0.031 below average)
  offensive_efficiency: 34.385 (4.281 below average)
