Team: Ohio St.
Season: 2022 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.636

Stat Comparison vs League Average:
  points_per_game: 21.000 (3.359 above average)
  scoring_defense: 11.630 (0.394 above average)
  scoring_offense: 13.630 (2.316 above average)
  scoring_margin: 2.000 (0.266 above average)
  defensive_efficiency: 15.720 (0.017 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.867 (0.024 above average)
  ground_balls_per_game: 32.630 (1.734 above average)
  shot_percentage: 0.333 (0.042 above average)
  offensive_efficiency: 40.931 (2.265 above average)
