Team: Dist. Columbia
Season: 2019 D2
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.375

Stat Comparison vs League Average:
  points_per_game: 17.380 (0.261 below average)
  scoring_defense: 12.460 (1.224 above average)
  scoring_offense: 11.000 (0.314 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 14.833 (0.870 below average)
  saves_per_game: 11.460 (0.528 below average)
  clearing_percentage: 0.782 (0.061 below average)
  ground_balls_per_game: 26.380 (4.516 below average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 38.194 (0.472 below average)
