Team: Bellarmine
Season: 2018 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.360

Stat Comparison vs League Average:
  points_per_game: 12.460 (5.181 below average)
  scoring_defense: 9.380 (1.856 below average)
  scoring_offense: 7.850 (3.464 below average)
  scoring_margin: -1.540 (3.274 below average)
  defensive_efficiency: 17.961 (2.258 above average)
  saves_per_game: 11.620 (0.368 below average)
  clearing_percentage: 0.791 (0.052 below average)
  ground_balls_per_game: 22.150 (8.746 below average)
  shot_percentage: 0.241 (0.050 below average)
  offensive_efficiency: 32.573 (6.093 below average)
