Team: Molloy
Season: 2022 D2
Record: 7-10
Winning %: 0.412
Predicted Winning %: 0.410

Stat Comparison vs League Average:
  points_per_game: 16.240 (1.401 below average)
  scoring_defense: 11.880 (0.644 above average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: -1.880 (3.614 below average)
  defensive_efficiency: 16.326 (0.623 above average)
  saves_per_game: 15.820 (3.832 above average)
  clearing_percentage: 0.811 (0.032 below average)
  ground_balls_per_game: 27.180 (3.716 below average)
  shot_percentage: 0.278 (0.013 below average)
  offensive_efficiency: 35.971 (2.695 below average)
