Team: Sacred Heart
Season: 2017 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.579

Stat Comparison vs League Average:
  points_per_game: 17.870 (0.229 above average)
  scoring_defense: 10.270 (0.966 below average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: 1.070 (0.664 below average)
  defensive_efficiency: 16.315 (0.612 above average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 31.330 (0.434 above average)
  shot_percentage: 0.287 (0.004 below average)
  offensive_efficiency: 39.477 (0.811 above average)
