Team: Robert Morris
Season: 2014 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.341

Stat Comparison vs League Average:
  points_per_game: 13.860 (3.781 below average)
  scoring_defense: 11.570 (0.334 above average)
  scoring_offense: 9.140 (2.174 below average)
  scoring_margin: -2.430 (4.164 below average)
  defensive_efficiency: 15.167 (0.536 below average)
  saves_per_game: 10.790 (1.198 below average)
  clearing_percentage: 0.835 (0.008 below average)
  ground_balls_per_game: 29.070 (1.826 below average)
  shot_percentage: 0.251 (0.040 below average)
  offensive_efficiency: 36.414 (2.252 below average)
