Team: Holy Cross
Season: 2014 D1
Record: 3-12
Winning %: 0.200
Predicted Winning %: 0.221

Stat Comparison vs League Average:
  points_per_game: 14.130 (3.511 below average)
  scoring_defense: 13.470 (2.234 above average)
  scoring_offense: 9.070 (2.244 below average)
  scoring_margin: -4.400 (6.134 below average)
  defensive_efficiency: 12.674 (3.029 below average)
  saves_per_game: 10.730 (1.258 below average)
  clearing_percentage: 0.832 (0.011 below average)
  ground_balls_per_game: 27.200 (3.696 below average)
  shot_percentage: 0.252 (0.039 below average)
  offensive_efficiency: 35.992 (2.674 below average)
