Team: Adelphi
Season: 2017 D2
Record: 15-4
Winning %: 0.789
Predicted Winning %: 0.697

Stat Comparison vs League Average:
  points_per_game: 16.580 (1.061 below average)
  scoring_defense: 7.740 (3.496 below average)
  scoring_offense: 10.530 (0.784 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 19.427 (3.724 above average)
  saves_per_game: 10.890 (1.098 below average)
  clearing_percentage: 0.854 (0.011 above average)
  ground_balls_per_game: 29.470 (1.426 below average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 36.947 (1.719 below average)
