Team: Delaware
Season: 2022 D1
Record: 13-6
Winning %: 0.684
Predicted Winning %: 0.655

Stat Comparison vs League Average:
  points_per_game: 21.260 (3.619 above average)
  scoring_defense: 10.790 (0.446 below average)
  scoring_offense: 13.420 (2.106 above average)
  scoring_margin: 2.630 (0.896 above average)
  defensive_efficiency: 15.706 (0.003 above average)
  saves_per_game: 11.420 (0.568 below average)
  clearing_percentage: 0.887 (0.044 above average)
  ground_balls_per_game: 29.890 (1.006 below average)
  shot_percentage: 0.316 (0.025 above average)
  offensive_efficiency: 42.468 (3.802 above average)
