Team: Sacred Heart
Season: 2020 D1
Record: 1-5
Winning %: 0.167
Predicted Winning %: 0.217

Stat Comparison vs League Average:
  points_per_game: 14.500 (3.141 below average)
  scoring_defense: 14.170 (2.934 above average)
  scoring_offense: 9.670 (1.644 below average)
  scoring_margin: -4.500 (6.234 below average)
  defensive_efficiency: 12.881 (2.822 below average)
  saves_per_game: 15.170 (3.182 above average)
  clearing_percentage: 0.800 (0.043 below average)
  ground_balls_per_game: 28.500 (2.396 below average)
  shot_percentage: 0.244 (0.047 below average)
  offensive_efficiency: 39.631 (0.965 above average)
