Team: CSU Pueblo
Season: 2018 D2
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.398

Stat Comparison vs League Average:
  points_per_game: 19.130 (1.489 above average)
  scoring_defense: 15.670 (4.434 above average)
  scoring_offense: 12.070 (0.756 above average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 11.774 (3.929 below average)
  saves_per_game: 13.530 (1.542 above average)
  clearing_percentage: 0.766 (0.077 below average)
  ground_balls_per_game: 33.600 (2.704 above average)
  shot_percentage: 0.365 (0.074 above average)
  offensive_efficiency: 33.068 (5.598 below average)
