Team: Lees-McRae
Season: 2024 D2
Record: 3-8
Winning %: 0.273
Predicted Winning %: 0.234

Stat Comparison vs League Average:
  points_per_game: 13.360 (4.281 below average)
  scoring_defense: 14.360 (3.124 above average)
  scoring_offense: 9.450 (1.864 below average)
  scoring_margin: -4.910 (6.644 below average)
  defensive_efficiency: 13.401 (2.302 below average)
  saves_per_game: 12.820 (0.832 above average)
  clearing_percentage: 0.819 (0.024 below average)
  ground_balls_per_game: 34.000 (3.104 above average)
  shot_percentage: 0.236 (0.055 below average)
  offensive_efficiency: 40.042 (1.376 above average)
