Team: Saint Joseph's
Season: 2020 D1
Record: 5-2
Winning %: 0.714
Predicted Winning %: 0.587

Stat Comparison vs League Average:
  points_per_game: 16.860 (0.781 below average)
  scoring_defense: 9.710 (1.526 below average)
  scoring_offense: 10.290 (1.024 below average)
  scoring_margin: 0.570 (1.164 below average)
  defensive_efficiency: 17.621 (1.918 above average)
  saves_per_game: 13.570 (1.582 above average)
  clearing_percentage: 0.866 (0.023 above average)
  ground_balls_per_game: 32.860 (1.964 above average)
  shot_percentage: 0.280 (0.011 below average)
  offensive_efficiency: 36.750 (1.916 below average)
