Team: Walsh
Season: 2016 D2
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.340

Stat Comparison vs League Average:
  points_per_game: 13.530 (4.111 below average)
  scoring_defense: 11.400 (0.164 above average)
  scoring_offense: 9.130 (2.184 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 14.949 (0.754 below average)
  saves_per_game: 9.330 (2.658 below average)
  clearing_percentage: 0.785 (0.058 below average)
  ground_balls_per_game: 25.400 (5.496 below average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 29.837 (8.830 below average)
