Team: Delaware
Season: 2021 D1
Record: 10-3
Winning %: 0.769
Predicted Winning %: 0.690

Stat Comparison vs League Average:
  points_per_game: 21.080 (3.439 above average)
  scoring_defense: 10.080 (1.156 below average)
  scoring_offense: 13.380 (2.066 above average)
  scoring_margin: 3.310 (1.576 above average)
  defensive_efficiency: 17.065 (1.362 above average)
  saves_per_game: 11.850 (0.138 below average)
  clearing_percentage: 0.892 (0.049 above average)
  ground_balls_per_game: 34.310 (3.414 above average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 43.023 (4.356 above average)
