Team: Dist. Columbia
Season: 2014 D2
Record: 3-8
Winning %: 0.273
Predicted Winning %: 0.235

Stat Comparison vs League Average:
  points_per_game: 19.035 (1.394 above average)
  scoring_defense: 7.995 (3.241 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 20.624 (4.921 above average)
  saves_per_game: 16.090 (4.102 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.730 (0.834 above average)
  shot_percentage: 0.306 (0.016 above average)
  offensive_efficiency: 41.664 (2.998 above average)
