Team: North Carolina
Season: 2017 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.534

Stat Comparison vs League Average:
  points_per_game: 17.310 (0.331 below average)
  scoring_defense: 10.440 (0.796 below average)
  scoring_offense: 11.500 (0.186 above average)
  scoring_margin: 1.060 (0.674 below average)
  defensive_efficiency: 15.579 (0.124 below average)
  saves_per_game: 10.130 (1.858 below average)
  clearing_percentage: 0.887 (0.044 above average)
  ground_balls_per_game: 29.880 (1.016 below average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 39.792 (1.126 above average)
