Team: Penn St.
Season: 2021 D1
Record: 4-7
Winning %: 0.364
Predicted Winning %: 0.311

Stat Comparison vs League Average:
  points_per_game: 15.730 (1.911 below average)
  scoring_defense: 13.450 (2.214 above average)
  scoring_offense: 10.090 (1.224 below average)
  scoring_margin: -3.360 (5.094 below average)
  defensive_efficiency: 13.006 (2.697 below average)
  saves_per_game: 11.270 (0.718 below average)
  clearing_percentage: 0.869 (0.026 above average)
  ground_balls_per_game: 31.550 (0.654 above average)
  shot_percentage: 0.271 (0.020 below average)
  offensive_efficiency: 37.232 (1.434 below average)
