Team: Navy
Season: 2023 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.441

Stat Comparison vs League Average:
  points_per_game: 16.500 (1.141 below average)
  scoring_defense: 10.440 (0.796 below average)
  scoring_offense: 10.250 (1.064 below average)
  scoring_margin: -0.190 (1.924 below average)
  defensive_efficiency: 15.435 (0.268 below average)
  saves_per_game: 11.250 (0.738 below average)
  clearing_percentage: 0.868 (0.025 above average)
  ground_balls_per_game: 32.560 (1.664 above average)
  shot_percentage: 0.226 (0.065 below average)
  offensive_efficiency: 45.354 (6.688 above average)
