Team: Rockhurst
Season: 2016 D2
Record: 9-8
Winning %: 0.529
Predicted Winning %: 0.582

Stat Comparison vs League Average:
  points_per_game: 19.470 (1.829 above average)
  scoring_defense: 10.350 (0.886 below average)
  scoring_offense: 12.820 (1.506 above average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 16.770 (1.067 above average)
  saves_per_game: 10.350 (1.638 below average)
  clearing_percentage: 0.827 (0.016 below average)
  ground_balls_per_game: 31.120 (0.224 above average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 41.222 (2.556 above average)
