Team: Bryant
Season: 2020 D1
Record: 3-4
Winning %: 0.429
Predicted Winning %: 0.504

Stat Comparison vs League Average:
  points_per_game: 18.860 (1.219 above average)
  scoring_defense: 11.710 (0.474 above average)
  scoring_offense: 12.570 (1.256 above average)
  scoring_margin: 0.860 (0.874 below average)
  defensive_efficiency: 15.052 (0.651 below average)
  saves_per_game: 11.140 (0.848 below average)
  clearing_percentage: 0.853 (0.010 above average)
  ground_balls_per_game: 28.000 (2.896 below average)
  shot_percentage: 0.292 (0.001 above average)
  offensive_efficiency: 43.048 (4.382 above average)
