Team: LIU Post
Season: 2014 D2
Record: 11-6
Winning %: 0.647
Predicted Winning %: 0.654

Stat Comparison vs League Average:
  points_per_game: 16.470 (1.171 below average)
  scoring_defense: 7.240 (3.996 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 3.470 (1.736 above average)
  defensive_efficiency: 20.374 (4.671 above average)
  saves_per_game: 12.740 (0.752 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.730 (0.834 above average)
  shot_percentage: 0.306 (0.016 above average)
  offensive_efficiency: 41.664 (2.998 above average)
