Team: North Carolina
Season: 2024 D1
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.622

Stat Comparison vs League Average:
  points_per_game: 19.930 (2.289 above average)
  scoring_defense: 10.430 (0.806 below average)
  scoring_offense: 12.360 (1.046 above average)
  scoring_margin: 1.930 (0.196 above average)
  defensive_efficiency: 16.043 (0.340 above average)
  saves_per_game: 10.710 (1.278 below average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 35.430 (4.534 above average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 46.292 (7.626 above average)
