Team: Duke
Season: 2022 D1
Record: 11-6
Winning %: 0.647
Predicted Winning %: 0.678

Stat Comparison vs League Average:
  points_per_game: 23.760 (6.119 above average)
  scoring_defense: 11.180 (0.056 below average)
  scoring_offense: 15.410 (4.096 above average)
  scoring_margin: 4.240 (2.506 above average)
  defensive_efficiency: 15.952 (0.249 above average)
  saves_per_game: 13.590 (1.602 above average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 34.590 (3.694 above average)
  shot_percentage: 0.349 (0.058 above average)
  offensive_efficiency: 44.155 (5.489 above average)
