Team: American Int'l
Season: 2017 D2
Record: 1-16
Winning %: 0.059
Predicted Winning %: 0.289

Stat Comparison vs League Average:
  points_per_game: 16.700 (0.941 below average)
  scoring_defense: 9.875 (1.361 below average)
  scoring_offense: 10.905 (0.409 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 18.184 (2.481 above average)
  saves_per_game: 14.880 (2.892 above average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 29.810 (1.086 below average)
  shot_percentage: 0.288 (0.002 below average)
  offensive_efficiency: 37.799 (0.867 below average)
