Team: Penn
Season: 2024 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.466

Stat Comparison vs League Average:
  points_per_game: 17.470 (0.171 below average)
  scoring_defense: 10.930 (0.306 below average)
  scoring_offense: 10.870 (0.444 below average)
  scoring_margin: -0.070 (1.804 below average)
  defensive_efficiency: 16.931 (1.228 above average)
  saves_per_game: 15.870 (3.882 above average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 28.270 (2.626 below average)
  shot_percentage: 0.304 (0.013 above average)
  offensive_efficiency: 35.757 (2.910 below average)
